"VETTING_LEVEL","PASSPORT_COUNTRY","COUNTRIES_VISITED_COUNT","ARRIVAL_AIRPORT_REGION","DEPARTURE_AIRPORT_COUNTRY_CODE","AGE","Category"
"100","Ghana","5","US-TX","LB","35","Sports/Travel"
"100","Ghana","3","US-TN","CL","22","Sports/Travel"
"10","Ghana","3","US-OH","UZ","40","Sports/Travel"
"10","Ghana","8","US-WI","PK","39","Sports/Travel"
"100","Ghana","2","US-WA","KH","33","Sports/Travel"
"100","Ghana","7","US-TX","HU","36","Sports/Travel"
"100","Ghana","8","US-WA","NL","34","Sports/Travel"
"100","Ghana","1","US-DC","UZ","36","Sports/Travel"
"100","Ghana","1","US-AZ","UZ","23","Sports/Travel"
"100","Ghana","4","US-NY","RO","23","Sports/Travel"
"100","Ghana","2","US-OH","LB","36","Sports/Travel"
"100","Ghana","1","US-NC","AE","22","Sports/Travel"
"100","Ghana","2","US-OH","AE","24","Sports/Travel"
"100","Ghana","7","US-GA","CO","37","Sports/Travel"
"100","Ghana","6","US-IL","VN","16","Sports/Travel"
"30","Ghana","1","US-FL","QA","16","Sports/Travel"
"100","Ghana","5","US-GA","ID","34","Sports/Travel"
"100","Ghana","2","US-TN","QA","27","Sports/Travel"
"100","Ghana","1","US-OH","AE","38","Sports/Travel"
"100","Ghana","5","US-LA","IR","39","Sports/Travel"
"100","Ghana","4","US-CO","BS","35","Sports/Travel"
"100","Ghana","1","US-CA","QA","36","Sports/Travel"
"100","Ghana","1","US-NH","AE","36","Sports/Travel"
"30","Ghana","4","US-ID","AZ","19","Sports/Travel"
"30","Ghana","3","US-SC","LT","18","Sports/Travel"
"100","Ghana","3","US-NJ","BY","26","Sports/Travel"
"100","Ghana","6","US-NV","JP","15","Sports/Travel"
"100","Ghana","2","US-TN","QA","29","Sports/Travel"
"100","Ghana","3","US-NC","CO","46","Finance"
"100","Ghana","2","US-WI","RU","24","Finance"
"100","Ghana","3","US-MO","QA","22","Finance"
"100","Ghana","5","US-IN","PL","43","Finance"
"100","Ghana","5","US-OH","CU","26","Finance"
"100","Ghana","4","US-TX","EC","37","Finance"
"100","Ghana","5","US-CA","FI","30","Finance"
"100","Ghana","3","US-MN","UZ","21","Finance"
